Directory for Laigen files
Laigen2.wrl
Laigen1.html
Laigen2.html
Laigen3.html
Brick.jpg
Build.jpg
Ceiling.jpg
Door.jpg
Locked.jpg
NewFloor.jpg
Steps.jpg
Stone.jpg
Tile.jpg
Walls.jpg

 Volume in drive C is WIN95      
 Volume Serial Number is 135F-1F04
 Directory of C:\1Data\Homepage\WorkDir

.              <DIR>        06-20-99 10:34a .
..             <DIR>        06-20-99 10:34a ..
AUGGRAC2 JPG        18,795  02-13-99  1:16a AugGrac2.jpg
!EDIT    TXT         7,326  08-29-00  9:16a !Edit.txt
AUGGRAC1 JPG        21,630  02-13-99 12:43a AugGrac1.jpg
!DIRECT  TXT             0  08-29-00  9:21a !Direct.txt
BETSYFAM JPG        16,244  01-23-99  5:17p BetsyFam.jpg
BLACKVEL MID        18,429  10-25-98  9:50p blackvel.mid
CHAINR   JPG         1,871  02-17-99 11:29a ChainR.jpg
ENG      JPG         1,445  02-21-99  9:22p Eng.jpg
FRCULLEN JPG         4,950  03-10-99  9:49a FrCullen.jpg
GOLD     JPG         2,702  02-21-99  8:03a Gold.jpg
GRAYMARB JPG         2,235  08-01-99  2:46p GrayMarb.jpg
HENRY6   JPG        21,166  01-23-99  5:18p Henry6.jpg
HOUSE    JPG        16,568  01-23-99  5:18p House.jpg
IRE      JPG         2,491  02-21-99 11:18p Ire.jpg
JAMESSIS JPG        24,145  02-13-99  1:12a JamesSis.jpg
LADYNOTT JPG         6,909  01-23-99  5:19p LadyNott.jpg
MORAN    JPG         6,227  01-16-99 11:33p Moran.jpg
NATHAN4  JPG        17,249  01-23-99  5:19p nathan4.jpg
NATHJAME JPG        19,553  02-13-99 12:49a NathJame.jpg
ONEARM   JPG         8,356  01-23-99  5:20p OneArm.jpg
PARCH    JPG         2,729  11-15-98  8:30p Parch.jpg
PERRIN   JPG        45,956  01-23-99  5:20p Perrin.jpg
PUZZPAGE TXT           605  03-11-99  9:50a PuzzPage.txt
QUATEC   JPG         5,244  02-20-99  7:19p Quatec.jpg
SETH     JPG        10,369  01-23-99  5:21p Seth.jpg
SETH2    JPG        14,428  01-23-99  5:21p Seth2.jpg
SETH3    JPG        10,932  01-23-99  5:21p Seth3.jpg
STJOSEPH JPG         2,486  01-17-99  9:54p StJoseph.jpg
UPTON1   JPG        36,104  02-13-99 12:58a Upton1.jpg
UPTON2   JPG        48,831  02-13-99  1:02a Upton2.jpg
VERDON   JPG         2,836  01-16-99 11:33p Verdon.jpg
WHCULLEN JPG        23,623  02-13-99 12:36a WHCullen.jpg
WHITPAP  JPG         1,928  05-30-98  9:47a WhitPap.jpg
WOOD     JPG         2,608  05-30-98  9:46a Wood.jpg
WS_FTP   LOG       143,859  08-06-00  9:19a WS_FTP.LOG
BUTTORIG GIF         1,488  11-09-99 12:15a ButtOrig.gif
ADAMS    GIF        10,503  10-20-98  8:00p Adams.gif
ARACH    GIF         2,811  06-23-98 12:52a Arach.gif
ARMS     GIF        10,025  12-06-98  8:14p Arms.gif
BIT      GIF           820  09-11-98 10:10a Bit.gif
BUTTGENE GIF         1,461  11-09-99 12:13a ButtGene.gif
BUTTHOME GIF         1,399  11-09-99 12:13a ButtHome.gif
BUTTLINK GIF         1,436  11-09-99 12:14a ButtLink.gif
80X80_~1 GIF         2,703  03-10-99 12:07a 80X80_AWARD3.GIF
BUTTMAP  GIF         1,428  11-09-99 12:14a ButtMap.gif
BUTTDATA GIF         1,495  11-09-99 12:12a ButtData.gif
CLOUDS   GIF         7,118  10-07-98  8:53a Clouds.gif
CULGENPG GIF         6,401  11-09-99 10:06a CulGenPg.gif
CULLDATA GIF         4,165  01-30-99 10:03p CullData.gif
CULLGROC GIF        30,259  02-12-99  8:53a CullGroc.gif
CULLSTON GIF         4,324  02-12-99  9:13a CullSton.gif
CULLWILL GIF        24,256  02-12-99  8:36a CullWill.gif
GEDCOM   GIF           651  02-23-99 10:47a Gedcom.gif
GREEN    GIF           946  11-15-98  5:52p Green.gif
HOME     GIF         1,208  10-13-98 11:35a Home.gif
IREMAP   GIF        16,038  11-22-98 11:03a IreMap.gif
LINK     GIF         2,519  07-10-98  1:09p Link.gif
MAPLINK  GIF         2,229  07-04-98  9:14a MapLink.gif
MHCULLEN GED        20,882  11-28-98  7:58p MHCullen.ged
ORIGIN   GIF         5,386  11-09-99 10:25a Origin.gif
PUZZLE   GIF         5,527  11-07-98  2:00p Puzzle.gif
BALL     GIF           228  07-24-99  9:35p Ball.gif
RICHPILG GIF           557  11-07-98 11:44p RichPilg.gif
RICHSHIP GIF           511  11-07-98 11:45p RichShip.gif
SCOTARMS GIF         3,403  12-30-98 10:34a ScotArms.gif
SITEMAP  GIF         9,733  02-13-00 10:39p SiteMap.gif
BATHPOST HTM         2,656  11-08-99  9:19p BathPost.html
TREECULL GIF        11,580  06-24-00  9:03p TreeCull.gif
TREEJAME GIF        10,044  07-11-98  9:47a TreeJame.gif
TREENOVA GIF        11,724  09-26-99 11:00p TreeNova.gif
TREERICH GIF         8,189  12-30-98  2:06p TreeRich.gif
TREERUD  GIF         7,580  02-13-99 11:09a TreeRud.gif
WILLCULL GIF        15,137  08-15-98  5:09p WillCull.gif
CARDBIOS HTM        12,289  01-11-00 10:11a CardBios.html
ABOUT    HTM        19,047  12-12-99 12:25p About.html
AWARDS   HTM         4,137  12-03-99 10:46a Awards.html
CARDCULL HTM        12,203  11-20-99  4:24p CardCull.html
CASTALIA HTM         8,049  11-04-99  8:19a Castalia.html
CORNCULL HTM        12,079  11-04-99  8:20a CornCull.html
CULLBRF  HTM        21,060  03-20-00  8:12a CullBrf.html
CULLDATA HTM         7,301  06-05-00  9:29p CullData.html
CULLORIG HTM         8,729  11-09-99 10:27a CullOrig.html
CULLWILL HTM         2,495  11-20-99  9:06p CullWill.html
DUBDIR   HTM         3,954  11-04-99  8:21a DubDir.html
DUBDIR2  HTM         7,081  11-04-99  8:22a DubDir2.html
DUBDIR3  HTM         6,685  11-04-99  8:22a DubDir3.html
DUBLCULL HTM         7,847  11-20-99  4:24p DublCull.html
EISEADAM HTM         5,505  11-10-99 11:03p EiseAdam.html
ENOSPICS HTM         4,066  11-20-99  9:08p EnosPics.html
FAMKENT  HTM        26,015  11-04-99  8:23a FamKent.html
FAMLINC  HTM        11,291  11-04-99  8:24a FamLinc.html
FAMNOTT  HTM        10,412  09-17-98  9:16a FamNott.html
GALWBIRT HTM         4,025  11-04-99  8:25a GalwBirt.html
GARRCULL HTM         6,679  11-20-99  4:26p GarrCull.html
GCINDEX  HTM         6,636  11-20-99  5:33p GCindex.html
HOUSE    HTM         1,896  11-20-99  9:07p House.html
HUGHCULL HTM         8,764  12-04-99  7:43p HughCull.html
HIDDEN   HTM           379  02-13-00 10:45p Hidden.html
IREFAM   HTM         5,061  11-20-99  4:20p IreFam.html
JAMEFAM  HTM        13,140  11-20-99  4:43p JameFam.html
JAMELETT HTM         5,932  11-11-99 12:03a JameLett.html
JAMEPICS HTM         3,786  11-20-99  9:08p JamePics.html
JUANCULL HTM        11,144  03-28-00 10:10a JuanCull.html
LADYNOTT HTM         2,399  11-20-99  9:07p LadyNott.html
LEITBIRT HTM        15,160  11-20-99  5:30p LeitBirt.html
LINKPAGE HTM        22,399  04-23-00 12:16p LinkPage.html
MAILLIST HTM         6,798  11-04-99 12:32a MailList.html
MAINGENE HTM        23,527  07-04-00  4:22p MainGene.html
MAUNGATU HTM        25,815  04-16-00 11:52p Maungatu.html
MHBIRTHS HTM        38,960  11-20-99  4:31p MHBirths.html
MHCULLEN HTM        24,433  07-14-00 10:57a MHCullen.html
MHREGS   HTM        12,722  11-20-99  4:33p MHRegs.html
